flight_id,avg_tas,avg_wind_u,avg_wind_v,climb_rate_mean,climb_rate_max,descent_rate_mean,descent_rate_min,max_crz_alt,adsb_inflight_time,landing_tas,landing_temp,dep_temp,dep_tas,init_climb_rate,time_to_10k,dep_sc,landing_sc,climb_efficiency,climb_in_phases,cruise_in_phases,descent_in_phases,ground_in_phases,mean_crz_alt,crz_tas,crz_wind_u,crz_wind_v,crz_wind_tot,crz_gnd_speed,fuel_efficiency_proxy
257910050,481.1124856533552,29.661183921048515,22.700307305809947,1373.2450331125829,3584.0,-1283.047619047619,-3008.0,1252.0,6.5,138.12530032306844,282.03057758745183,261.43666565510665,155.39444240711038,3541.3333333333335,4.833333333333333,0.000775941102951469,0.006641044094819903,2.987551867219917,1,1,1,0,357.63656716417904,494.9245027590988,29.19801104980331,23.6615718862903,40.45213503945058,528.7902985074627,-33.865795748363894
257915981,376.95894970944045,7.88795675412239,-0.23647306737892357,1424.148805415886,3008.0,-1379.6781609195402,-4032.0,360.5,1.9805555555555556,142.49764775596793,282.6486519025059,270.1472949900249,225.45689809599645,1280.0,4.333333333333333,0.002301403985799606,0.003813998963582769,3.693169361115648,1,1,1,0,360.0869565217391,438.6963988530989,9.341998705870003,0.4656255779225425,9.932215771226335,430.1904536862003,8.505945166898584
257917927,372.2055177836057,42.78311224143715,19.22597077721184,1874.788990825688,3968.0,-1344.4102564102564,-3520.0,360.25,2.0527777777777776,123.5444860383476,281.8497935417047,283.5577424401337,160.31030212316557,2794.6666666666665,4.0,0.007089914602540656,0.005819479075334483,5.003721841332027,1,1,1,0,360.0029761904762,412.6269847300489,58.20641947423303,23.600674576738925,63.58877188077186,382.8142857142857,29.8126990157632
257926114,415.63171505176206,23.882407721020392,11.15940831858973,2230.0582524271845,4480.0,-1184.6666666666667,-2304.0,380.5,2.0833333333333335,125.84298161795518,282.1265874597763,290.0244077006675,171.66219049985327,2069.3333333333335,3.1666666666666665,0.007728033080337758,0.005707437061927665,5.536844642641919,1,1,1,0,371.58991228070175,463.1735469540131,26.82261185170743,14.78609602181886,32.235239896909455,492.73026315789474,-29.55671620388165
257927857,488.375533828393,32.14890289726638,22.995053127509085,1088.3316062176166,3392.0,-1299.8620689655172,-3712.0,390.25,6.8,104.62238061284647,281.8984841710491,255.76423219826518,217.46020679106638,1578.6666666666667,5.5,0.0005058820561745874,0.005798065525141,2.129634699029717,1,1,1,0,380.20363680154145,500.00121348864553,31.417888145585955,23.707936715688106,41.86074441849811,533.7837186897881,-33.782505201142556
257927953,460.9553325748213,6.6436120801547,17.56518329814445,1426.2251655629138,3520.0,-1302.857142857143,-2560.0,370.25,6.95,143.85274264912616,282.60362206393404,253.2626794965447,79.53760452747855,21.333333333333332,6.333333333333333,0.0005006119583689459,0.006097862340010852,3.9439611757165096,1,1,1,0,369.59245152354566,478.6406206487177,5.651202422404694,19.879913790349775,25.802503212139207,489.69275161588183,-11.052130967164146
257919595,459.4317496993957,23.60360885917156,21.727761149966053,1571.453237410072,4224.0,-1082.4220183486239,-3648.0,941.0,5.75,110.91826400306975,248.63276732681354,267.88576649074776,154.97302066159412,3562.6666666666665,4.5,0.0016180375848510939,0.0006631527604108304,3.3128384014559797,1,1,1,0,379.4540023894863,490.75138245371335,24.557337062847235,20.82937137805582,33.73995133565265,520.8034647550777,-30.05208230136435
257920194,490.42592345889955,34.83645450663119,13.8522103756156,1558.2148760330579,3520.0,-921.1623931623932,-1984.0,370.0,10.3,187.3683565638509,217.11772160965685,289.06015722832547,195.68312752459218,1728.0,5.166666666666667,0.007151352541883015,1.174259048040032e-05,3.578092382434433,1,1,1,0,337.1649178832117,508.33693029230926,37.643124502885456,16.434159682334098,47.67941817381557,542.8223844282238,-34.48545413591455
257911130,465.0118156069425,30.886017361236643,19.06091330592622,1373.3503184713377,3648.0,-1183.3333333333333,-2304.0,390.25,6.816666666666666,102.95501504441042,281.61596342475235,266.2981537853674,156.75070482013,2112.0,5.0,0.0012386358474865782,0.005725839899332583,2.8618300549494307,1,1,1,0,380.9029796511628,486.16422548983417,31.59917821501536,19.260388814389795,39.80049146163536,516.8536821705426,-30.689456680708417
257917831,351.76482863091337,45.07273554968154,-6.302509924743805,1808.1553398058252,4352.0,-1297.8924731182797,-3456.0,380.25,1.7166666666666666,144.43309501305833,281.2067861694527,270.6615143595333,221.49322818788485,2645.3333333333335,4.5,0.003619419554290761,0.005918131173447095,5.690018636766368,1,1,1,0,379.99744897959187,389.6102403243546,56.260459884525076,-9.88205176385946,57.61203879338667,333.06802721088434,56.54221311347027
